# TikTok
v19-webapp-prime.tiktok.com v16-webapp-prime.tiktok.com
v16-webapp-prime.tiktok.com v16-webapp-prime.tiktok.com.bytegeo.akadns.net

# Bilibili web
www.bilibili.tv www.bilibili.tv.w.cdngslb.com

# Bilibili video mirrors
upos-sz-mirrorcos.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorcosb.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorbos.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorhw.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorhwb.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-upcdnbda2.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-upcdnws.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorali.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirroraliov.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirror08h.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorcosov.bilivideo.com upos-hz-mirrorakam.akamaized.net

# Medium
medium.com rocket.net
www.medium.com rocket.net

# Pornhub
pornhub.com www.pornhub.com

# Apple
www.apple.com www.apple.com.edgekey.net

# Amazon
www.amazon.com www.amazon.com.edgekey.net

# Ebay
www.ebay.com e88167.a.akamaiedge.net

# Douyin / zjcdn
v3-dy-o.zjcdn.com v3-dy-o.zjcdn.com.queniusy.com

# Shopee
deo.shopeemobile.com deo.shopeemobile.com-v1.edgesuite.net
